
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06LMS_CHAD PININSULA\PANOZ_071084.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06LMS_TEAM LNT\PANOZ_061081.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06LMS_TEAM LNT\PANOZ_061082.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06LM_MULTIMATIC MOTORSPORTS\PANOZ_061077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\06LM_TEAM LNT\PANOZ_062081.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\07ALMS_ROBERTSON RACING\PANOZ_070053.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\07ALMS_TEAM PTG\PANOZ_070021.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\07ALMS_TEAM PTG\PANOZ_070022.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\07LMS_CHAD PININSULA\PANOZ_071084.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\07LM_TEAM LNT\PANOZ_072081.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PANOZ_ESPALMS\07LM_TEAM LNT\PANOZ_072082.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\04ALMS_ALEX JOB RACING\996RSR_040023.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\04ALMS_ALEX JOB RACING\996RSR_040024.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\04ALMS_THE RACERS GROUP\996RSR_040066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\04ALMS_THE RACERS GROUP\996RSR_040067.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\04FIA_FREISINGER MOTORSPORT\996RSR_063050.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\04FIA_FREISINGER MOTORSPORT\996RSR_063077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\05ALMS_ALEX JOB RACING\996RSR_050023.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\05FIA_GRUPPEM RACING\996RSR_050066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\05FIA_GRUPPEM RACING\996RSR_050088.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\05LM_PETERSEN WHITE LIGHTNING\996RSR_052090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_ALEX JOB RACING\996RSR_060023.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_FARNBACHER LOLES RACING\996RSR_060055.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_FLYING LIZARD MOTORSPORT\996RSR_060044.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_FLYING LIZARD MOTORSPORT\996RSR_060045.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_J3 RACING\996RSR_060078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_J3 RACING\996RSR_060079.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_PETERSEN_WHITE-LIGHTNING\996RSR_060031.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06ALMS_VONKA_RACING\996RSR_060056.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_AB MOTORSPORT\996RSR_063072.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_BRATISLAVA MOTORSPORTS\996RSR_063077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_EBIMOTORS\996RSR_063074.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_EBIMOTORS\996RSR_063075.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_FELBERMAYR PROTON\996RSR_063066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_FELBERMAYR PROTON\996RSR_063069.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_ICE POLE RACING TEAM\996RSR_063078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_RACE ALLIANCE\996RSR_063099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_RENAUER MOTORSPORT\996RSR_063052.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_RENAUER MOTORSPORT\996RSR_063053.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06FIA_VONKA_RACING\996RSR_063054.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_AUTORLANDO SPORT\996RSR_061076.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_AUTORLANDO SPORT\996RSR_061078.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_FARNBACHER RACING\996RSR_061080.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_FARNBACHER RACING\996RSR_061090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_ICE POLE RACING TEAM\996RSR_061073.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_IMSA PERFORMANCE MATMUT\996RSR_061092.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_JAMES WATT AUTOMOTIVE\996RSR_061096.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_SEIKEL MOTORSPORT\996RSR_061077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_T2M\996RSR_061091.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LMS_THIERRY PERRIER\996RSR_061075.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_FLYING LIZARD MOTORSPORT\996RSR_062080.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_ICE POLE RACING TEAM\996RSR_062073.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_IMSA PERFORMANCE MATMUT\996RSR_062076.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_NOEL DEL BELLO\996RSR_062098.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_PETERSEN WHITE LIGHTNING\996RSR_062090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_SEBAH AUTOMOTIVE\996RSR_062089.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_SEIKEL MOTORSPORT\996RSR_062083.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_T2M\996RSR_062091.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\06LM_TAISAN ADVAN\996RSR_062093.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\07ALMS_BRATISLAVA MOTORSPORTS\996RSR_070077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\07ALMS_KONRAD MOTORSPORTS\996RSR_070010.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\07FIA_FELBERMAYR PROTON\996RSR_073066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\07FIA_FELBERMAYR PROTON\996RSR_073069.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\07LMS_FELBERMAYR PROTON\996RSR_071079.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_996RSR\08ALMS_BRATISLAVA MOTORSPORTS\996RSR_080077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\06FIA_MANTHEY RACING\PORSCHE997_063111.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\06FIA_MANTHEY RACING\PORSCHE997_063197.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07ALMS_FARNBACHER LOLES RACING\PORSCHE997_070085.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07ALMS_FLYING LIZARD MOTORSPORTS\PORSCHE997_070044.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07ALMS_FLYING LIZARD MOTORSPORTS\PORSCHE997_070045.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07ALMS_RAHAL LETTERMAN RACING\PORSCHE997_070018.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07ALMS_TAFEL RACING\PORSCHE997_070071.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07ALMS_TAFEL RACING\PORSCHE997_070073.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07ALMS_TRANS SPORT RACING\PORSCHE997_070054.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07FIA_BMS SCUDERIA ITALIA\PORSCHE997_073097.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07FIA_EBIMOTORS\PORSCHE997_073074.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07FIA_IMSA PERFORMANCE MATMUT\PORSCHE997_073076.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07FIA_JAMES WATT AUTOMOTIVE\PORSCHE997_073095.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07FIA_PROSPEED COMPETITION\PORSCHE997_073060.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07FIA_TECH 9 MOTORSPORT\PORSCHE997_073099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LMS_FARNBACHER RACING\PORSCHE997_071090.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LMS_IMSA PERFORMANCE MATMUT\PORSCHE997_071076.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LMS_JAMES WATT AUTOMOTIVE\PORSCHE997_071095.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LMS_PROSPEED COMPETITION\PORSCHE997_071080.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LMS_TEAM FELBERMAYR PROTON\PORSCHE997_071077.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LMS_TEAM FELBERMAYR PROTON\PORSCHE997_071088.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LMS_THIERRY PERRIER\PORSCHE997_071092.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LM_AUTORLANDO SPORT\PORSCHE997_072093.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LM_FLYING LIZARD MOTORSPORT\PORSCHE997_072080.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LM_IMSA PERFORMANCE MATMUT\PORSCHE997_072076.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07LM_SEIKEL MOTORSPORT\PORSCHE997_072071.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\07SUPERGT_HANKOOK KTR\PORSCHE997_075033.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08ALMS_FARNBACHER LOLES RACING\PORSCHE997_080087.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08ALMS_FLYING LIZARD MOTORSPORTS\PORSCHE997_080044.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08ALMS_FLYING LIZARD MOTORSPORTS\PORSCHE997_080045.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08ALMS_FLYING LIZARD MOTORSPORTS\PORSCHE997_080046.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08ALMS_VICI RACING\PORSCHE997_080005.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08ALMS_VICI RACING\PORSCHE997_080018.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_ARC BRATISLAVA\PORSCHE997_083088.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_IMSA PERFORMANCE MATMUT\PORSCHE997_083076.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_JUNIPER RACING\PORSCHE997_083075.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_K PLUS K RACING\PORSCHE997_083079.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_PROSPEED COMPETITION\PORSCHE997_083060.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_PROSPEED COMPETITION\PORSCHE997_083061.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_TEAM FELBERMAYR PROTON\PORSCHE997_083066.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_TEAM FELBERMAYR PROTON\PORSCHE997_083069.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_TRACKSPEED RACING\PORSCHE997_083059.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08FIA_VICTOR RACING\PORSCHE997_083099.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08LMS_FARNBACHER RACING\PORSCHE997_081091.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08LMS_IMSA PERFORMANCE MATMUT\PORSCHE997_081075.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08LMS_IMSA PERFORMANCE MATMUT\PORSCHE997_081076.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\ENDURANCESERIES\GT2\PORSCHE_997RSR\08LMS_JAMES WATT AUTOMOTIVE\PORSCHE997_081095.VEH (either because it did not pass filter or error)
